ABELER JAMES J,MN,REP,145926.00
ADDIVINOLA FRANK J JR,MA,REP,56334.35
AGNEW FRANK CHRISTIAN,TN,REP,200.00
ALEXANDER LAMAR,TN,REP,6180688.00
ALEXANDER TED,NC,REP,31650.00
ALVAREZ ARMEN,IL,REP,
ANDERSON FRED R.,TN,REP,
ANDERSON JEREMY T,IN,REP,
ANDERSON JEREMY 'T',ID,REP,
ASPIRI MARK HANDLEY,CO,REP,
BARRASSO JOHN A,WY,REP,639763.00
BAUMGARDNER RANDY L,CO,REP,9352.00
BELL JEFFREY,NJ,REP,132815.00
BELOIN  GERARD,NH,REP,
BENNETT ERICK MATTHEW I,ME,REP,
BEVIN MATTHEW GRISWOLD,KY,REP,3755476.00
BLEMING THOMAS,WY,REP,
BOSWORTH ANNETTE DR,SD,REP,1935287.00
BOWERS DE TREVELLE FRANKLIN JR,SC,REP,586867.00
BRADSHAW ALEX LEE,NC,REP,
BRANNON GREGORY JOSEPH,NC,REP,1507480.00
BRENDA SHIVON LENARD,TN,REP,23286.00
BRIGHT LEE,SC,REP,379111.00
BROGDON RANDALL C,OK,REP,161953.00
BROUN PAUL COLLINS,GA,REP,1686953.00
BROWN SCOTT,NH,REP,3324720.00
BUCK KENNETH R,CO,REP,809158.50
BUTCHER LARRY EUGENE,WV,REP,
CALLAHAN MARK ALLEN,OR,REP,27111.00
CAPITO SHELLEY MOORE,WV,REP,5359457.00
CAREY THOMAS L.,MS,REP,
CARLSON DAVID,MN,REP,
CARPENTER SAMUEL STEPHEN,OR,REP,18670.00
CARR JOE S,TN,REP,1144887.00
CASH RICHARD J,SC,REP,628619.00
CASSIDY WILLIAM,LA,REP,5910901.00
CAVASSO CAMPBELL,HI,REP,114994.00
CHADWICK MICHAEL L,ID,REP,
CHENEY ELIZABETH (LIZ),WY,REP,1791702.00
CLEAVER CURTIS CHRISTOPHER,TX,REP,1004.00
CLEMENTS DAVID KALE,NM,REP,17901.00
CLEMENTS THOMAS PATRICK,LA,REP,
CLIFTON ARTHUR BRUCE,WY,REP,
CLOVIS SAMUEL,IA,REP,319794.00
COCHRAN THAD,MS,REP,5400982.00
COLLINS SUSAN M,ME,REP,4138952.00
CONGER JASON,OR,REP,372497.00
CONNOR WILLIAM MELLARD V,SC,REP,146949.00
CONOVER FLOYD R,TN,REP,
COPAS JAMES BRADLEY,KY,REP,
COPE KENNETH CLIFFORD JR,TX,REP,4762.00
CORNYN JOHN,TX,REP,9673385.00
COTTON THOMAS,AR,REP,6682006.06
CRAIG ANDREW WILLIAM,OK,REP,
CRAWLEY TIMOTHY,OR,REP,12963.00
CROW KEVIN HENRY,OK,REP,6049.00
CUNDIFF SUSAN MARIE,MT,REP,
D'ANNUNZIO TIMOTHY BRUCE,NC,REP,
D'ARCY ROBERT,NH,REP,
DAINES STEVEN,MT,REP,4365297.08
DETORA ANTHONY,VA,REP,13200.00
DINSDALE SID,NE,REP,1041321.00
DODRILL MATTHEW STEPHEN,WV,REP,5410.00
DUNN BENJAMIN,SC,REP,14337.00
DZIEDZIC MIRO,NH,REP,
ECK ALIETA,NJ,REP,61032.00
EDMUNDS JR RICHARD CHAMPION,MT,REP,29539.00
EMBLER TERRY,NC,REP,138.00
ENZI MICHAEL B,WY,REP,2885134.00
ERNST JONI K,IA,REP,2488485.00
FARNHAM MARK W,NH,REP,
FELICIANO SUAN DAVID,SC,REP,
FLINN GEORGE SHEA,TN,REP,7000.00
FLYNN WILLIAM,NC,REP,7364.00
FRIEL HARRY,HI,REP,
GARDNER ARTHUR AUGUSTINE,GA,REP,102796.00
GARDNER CORY,CO,REP,4600135.00
GILLESPIE EDWARD W,VA,REP,4111131.00
GINGREY J PHILLIP,GA,REP,1611206.00
GOLDBERG BRIAN DAVID,NJ,REP,3112.00
GOMEZ GABRIEL,MA,REP,3644142.00
GRAHAM LINDSEY OLIN,SC,REP,6520501.00
GRANT HEATHER ANDERSON,NC,REP,6649.00
GRAYSON DERRICK EARL,GA,REP,21636.00
GREGORY JAMES 'COALTRAIN',WY,REP,
HANDEL KAREN CHRISTINE,GA,REP,1171575.00
HARRIS MARK,NC,REP,902169.00
HEGHMANN BOB,NH,REP,
HERR BRIAN,MA,REP,53351.00
HILL OWEN,CO,REP,385252.00
HILL SHAK,VA,REP,82595.00
HOLLIS PAUL B,LA,REP,74020.00
INHOFE JAMES M,OK,REP,2729508.00
INMAN J MARK,MA,REP,10550.00
JACOBS MARK M,IA,REP,1185715.00
JARAMILLO JOHN MICHAEL,AK,REP,
JOHNSON CLIFTON R,NE,REP,6058.00
KELLER MARC ALEXANDER PAUL,OR,REP,
KELLY WALTER W.,NH,REP,
KING JOHN D,TN,REP,
KINGSTON JOHN H SR REP,GA,REP,5421499.00
KRYN EDWARD,NC,REP,
LAFLEY STEPHEN PATRICK,CO,REP,
LAND TERRI LYNN,MI,REP,8609528.00
LANKFORD JAMES PAUL,OK,REP,2607149.00
LAROSE JOE,NH,REP,
LATVAAHO DAVID H,MN,REP,
LEE WILLIAM JOHN,IL,REP,900.00
LEMASTERS RICHARD GRAHAM,WV,REP,1144.00
LENARD BRENDA S,TN,REP,
LIND HOWARD RHODES,VA,REP,129059.00
LONEGAN STEVEN M,NJ,REP,2657571.00
LUNDE PAUL DAVID,IA,REP,
MACE NANCY,SC,REP,750236.00
MAGEE ERIN KENT,TN,REP,
MANESS ROBERT L COLONEL,LA,REP,1534829.00
MAPP CHRISTOPHER KEVIN,TX,REP,74136.93
MARTIN ANDY,NH,REP,
MARTIN GURLEY L,KY,REP,
MATHER JOSHUA PIKE,KY,REP,
MCBRIDE-SAMUELS D. JEAN,OK,REP,
MCCONNELL MITCH,KY,REP,11832783.00
MCCRAY ERIC C,OK,REP,
MCDANIEL CHRISTOPHER BRIAN,MS,REP,2582759.00
MCFADDEN MICHAEL,MN,REP,3402766.00
MCGEEHAN PAT,WV,REP,31537.00
MCLEAY BARTHOLOMEW L,NE,REP,564596.00
MCMILLAN JAIME,CO,REP,14010.00
MILLER BRYAN EDWARD,WY,REP,
MILLER JOSEPH W,AK,REP,327598.00
MOSS CHARLES EDWARD,VA,REP,3735.00
MOYE ROB,OK,REP,
MUNRO PATRICK D.,MN,REP,
NELSON STACEY STACE VICTOR,SD,REP,143234.00
O'NEAL AARON GRAY,NC,REP,
OBERWEIS JAMES D JIM,IL,REP,433025.00
ORTMAN JULIANNE,MN,REP,1067712.00
OSBORN SHANE,NE,REP,1971040.00
PARRISH PHILLIP CHARLES,MN,REP,1200.00
PAYNE CHRIS,KY,REP,
PERDUE DAVID,GA,REP,4564377.00
PERKINS JO RAE,OR,REP,9405.00
PEZZULLO RICHARD ,NJ,REP,30324.00
PIRKOWSKI EDWARD (EDDIE),HI,REP,
PROCARRONE SHERRY,IL,REP,
RAVENEL THOMAS JONATHAN JACKSON,SC,REP,234946.00
RAVNSBORG JASON,SD,REP,12227.00
REASOR REID DAVID,TX,REP,
RHODEN LARRY ROBERT,SD,REP,143996.00
RISCH JAMES E,ID,REP,1544362.00
ROBERTS PAT,KS,REP,3246745.00
ROCO JOHN,HI,REP,
ROGERS EVELYN L,OK,REP,2183.00
ROUNDS MARION MICHAEL,SD,REP,3371559.00
RUBENS JIM,NH,REP,89697.00
RUIZ JOSE MANUEL,IL,REP,
SABRIN MURRAY,NJ,REP,58621.00
SASSE BENJAMIN E,NE,REP,3596172.00
SAVIOR OLE',MN,REP,
SCHABEN SCOTT,IA,REP,18621.00
SCOTT TIMOTHY E,SC,REP,5258271.00
SESSIONS JEFF,AL,REP,971593.00
SHANNON T W,OK,REP,1932857.00
SHUDLICK HAROLD A,MN,REP,
SMINK CARL,DE,REP,
SMITH DELLA JEAN,KS,REP,5.00
SMITH ROBERT ,NH,REP,462818.00
SNYDER JAMES EUGENE JR,NC,REP,
STAPLETON COREY C,MT,REP,435971.02
STEPHENS AMY,CO,REP,81741.00
STERLING SHAWNA,KY,REP,
STOCKMAN STEVE,TX,REP,114302.00
STOVALL DWAYNE BRADLEY,TX,REP,83774.00
SULLIVAN DAN,AK,REP,3573180.00
SULLIVAN MICHAEL J,MA,REP,400093.00
TESTERMAN KAREN,NH,REP,50438.00
THONEY ROGER,KY,REP,14775.00
TILLIS THOM R,NC,REP,4222794.00
TREADWELL MEAD,AK,REP,954665.00
TRUAX DOUGLAS LEE,IL,REP,412893.00
TRUJILLO FLOYD,CO,REP,24730.00
VEGA LINDA,TX,REP,16306.00
WADE KEVIN L,DE,REP,13204.00
WATSON JERRY B,NJ,REP,4000.00
WEGER JASON MARK,OK,REP,5800.00
WEH ALLEN,NM,REP,609197.00
WEHBY MONICA,OR,REP,2049732.00
WHITAKER MATTHEW GEORGE MATT,IA,REP,422211.00
WINSLOW DAN,MA,REP,338431.00
WOLF MILTON,KS,REP,1016204.00
WYATT ERICK PAUL,OK,REP,
WYATT ERICK PAUL,TX,REP,25.00
YOUNG RANDALL,SC,REP,
YU EUGENE CHIN,GA,REP,684374.98
ZACCARIA MARK S,RI,REP,9800.00
ZAHNTER ALVIN E.,KS,REP,
